7,4,
116,1,
11,1,2,
9,1,2,3,
1,1,2,3,4,6,5,7,
2,1,2,3,6,4,5,7,
1,1,2,3,6,5,7,4,
3,1,2,3,7,
1,1,2,3,7,5,6,
3,1,2,4,
2,1,2,4,5,
1,1,2,4,5,3,6,7,
1,1,2,4,5,3,7,6,
42,1,2,5,
4,1,2,5,3,
1,1,2,5,3,4,6,7,
1,1,2,5,3,4,7,6,
1,1,2,5,4,3,7,
1,1,2,5,4,3,7,6,
2,1,2,5,6,
1,1,2,5,6,3,7,
1,1,2,5,6,7,
1,1,2,5,6,7,3,4,
7,1,2,5,7,
1,1,2,5,7,6,
2,1,2,5,7,6,3,4,
3,1,2,6,
1,1,2,6,3,
3,1,2,6,5,
5,1,2,7,
2,1,2,7,4,
3,1,2,7,5,
29,1,3,
10,1,3,2,
1,1,3,2,4,
1,1,3,2,4,5,6,7,
1,1,3,2,5,
1,1,3,2,5,7,
1,1,3,2,6,7,5,4,
1,1,3,2,7,5,6,4,
13,1,3,4,
1,1,3,4,2,5,7,6,
2,1,3,4,6,
1,1,3,4,6,7,
3,1,3,4,7,
1,1,3,4,7,5,
2,1,3,4,7,6,
1,1,3,4,7,6,2,5,
6,1,3,5,
1,1,3,5,2,7,
1,1,3,5,7,
13,1,3,6,
1,1,3,6,2,4,5,7,
1,1,3,6,2,5,4,7,
1,1,3,6,4,2,5,7,
1,1,3,6,4,5,2,7,
5,1,3,6,7,
1,1,3,6,7,2,5,4,
2,1,3,6,7,4,
13,1,3,7,
3,1,3,7,2,
5,1,3,7,4,
1,1,3,7,4,2,6,5,
1,1,3,7,4,6,5,2,
1,1,3,7,5,
1,1,3,7,6,
1,1,3,7,6,2,
57,1,4,
4,1,4,2,
2,1,4,2,3,
2,1,4,2,3,5,7,6,
1,1,4,2,5,
15,1,4,3,
2,1,4,3,2,
1,1,4,3,2,5,6,
1,1,4,3,2,5,6,7,
1,1,4,3,2,7,5,
1,1,4,3,5,7,
1,1,4,3,6,
1,1,4,3,6,7,
1,1,4,3,6,7,5,2,
4,1,4,3,7,
1,1,4,3,7,6,
7,1,4,5,
4,1,4,5,2,
1,1,4,5,3,
1,1,4,5,3,7,2,6,
1,1,4,5,6,
1,1,4,5,7,
2,1,4,6,
1,1,4,6,2,3,5,7,
1,1,4,6,3,
2,1,4,6,7,
18,1,4,7,
2,1,4,7,2,
5,1,4,7,3,
1,1,4,7,3,6,5,2,
2,1,4,7,5,
12,1,5,
13,1,5,2,
1,1,5,2,3,4,6,7,
2,1,5,2,3,4,7,6,
1,1,5,2,6,3,7,
2,1,5,2,7,
1,1,5,2,7,3,6,4,
1,1,5,2,7,4,6,3,
5,1,5,3,
1,1,5,3,6,
1,1,5,3,7,
4,1,5,4,
1,1,5,4,3,
